insert into currency (country,code,name) values('AFGHANISTAN','AFN','Afghani');
insert into currency (country,code,name) values('ALBANIA','ALL','Lek');
insert into currency (country,code,name) values('ALGERIA','DZD','Algerian Dinar');
insert into currency (country,code,name) values('AMERICAN SAMOA','USD','US Dollar');
insert into currency (country,code,name) values('ANDORRA','EUR','Euro');
insert into currency (country,code,name) values('ANGOLA','AOA','Kwanza');
insert into currency (country,code,name) values('ANGUILLA','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('ANTARCTICA,No universal currency,,','','');
insert into currency (country,code,name) values('ANTIGUA AND BARBUDA','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('ARGENTINA','ARS','Argentine Peso');
insert into currency (country,code,name) values('ARMENIA','AMD','Armenian Dram');
insert into currency (country,code,name) values('ARUBA','AWG','Aruban Florin');
insert into currency (country,code,name) values('AUSTRALIA','AUD','Australian Dollar');
insert into currency (country,code,name) values('AUSTRIA','EUR','Euro');
insert into currency (country,code,name) values('AZERBAIJAN','AZN','Azerbaijanian Manat');
insert into currency (country,code,name) values('BAHAMAS (THE)','BSD','Bahamian Dollar');
insert into currency (country,code,name) values('BAHRAIN','BHD','Bahraini Dinar');
insert into currency (country,code,name) values('BANGLADESH','BDT','Taka');
insert into currency (country,code,name) values('BARBADOS','BBD','Barbados Dollar');
insert into currency (country,code,name) values('BELARUS','BYN','Belarusian Ruble');
insert into currency (country,code,name) values('BELGIUM','EUR','Euro');
insert into currency (country,code,name) values('BELIZE','BZD','Belize Dollar');
insert into currency (country,code,name) values('BENIN','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('BERMUDA','BMD','Bermudian Dollar');
insert into currency (country,code,name) values('BHUTAN','INR','Indian Rupee');
insert into currency (country,code,name) values('BHUTAN','BTN','Ngultrum');
insert into currency (country,code,name) values('BOLIVIA (PLURINATIONAL STATE OF)','BOB','Boliviano');
insert into currency (country,code,name) values('BOLIVIA (PLURINATIONAL STATE OF)','BOV','Mvdol');
insert into currency (country,code,name) values('BONAIRE, SINT EUSTATIUS AND SABA','USD','US Dollar');
insert into currency (country,code,name) values('BOSNIA AND HERZEGOVINA','BAM','Convertible Mark');
insert into currency (country,code,name) values('BOTSWANA','BWP','Pula');
insert into currency (country,code,name) values('BOUVET ISLAND','NOK','Norwegian Krone');
insert into currency (country,code,name) values('BRAZIL','BRL','Brazilian Real');
insert into currency (country,code,name) values('BRITISH INDIAN OCEAN TERRITORY (THE)','USD','US Dollar');
insert into currency (country,code,name) values('BRUNEI DARUSSALAM','BND','Brunei Dollar');
insert into currency (country,code,name) values('BULGARIA','BGN','Bulgarian Lev');
insert into currency (country,code,name) values('BURKINA FASO','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('BURUNDI','BIF','Burundi Franc');
insert into currency (country,code,name) values('CABO VERDE','CVE','Cabo Verde Escudo');
insert into currency (country,code,name) values('CAMBODIA','KHR','Riel');
insert into currency (country,code,name) values('CAMEROON','XAF','CFA Franc BEAC');
insert into currency (country,code,name) values('CANADA','CAD','Canadian Dollar');
insert into currency (country,code,name) values('CAYMAN ISLANDS (THE)','KYD','Cayman Islands Dollar');
insert into currency (country,code,name) values('CENTRAL AFRICAN REPUBLIC (THE)','XAF','CFA Franc BEAC');
insert into currency (country,code,name) values('CHAD','XAF','CFA Franc BEAC');
insert into currency (country,code,name) values('CHILE','CLP','Chilean Peso');
insert into currency (country,code,name) values('CHILE','CLF','Unidad de Fomento');
insert into currency (country,code,name) values('CHINA','CNY','Yuan Renminbi');
insert into currency (country,code,name) values('CHRISTMAS ISLAND','AUD','Australian Dollar');
insert into currency (country,code,name) values('COCOS (KEELING) ISLANDS (THE)','AUD','Australian Dollar');
insert into currency (country,code,name) values('COLOMBIA','COP','Colombian Peso');
insert into currency (country,code,name) values('COLOMBIA','COU','Unidad de Valor Real');
insert into currency (country,code,name) values('COMOROS (THE)','KMF','Comoro Franc');
